mission	type	title	item_C	item_R	item_A	item_P
STANDARD	NORMAL	BEFORE START	SIGNS Panel	SET	RSP	
STANDARD	NORMAL	BEFORE START	EMER LT Panel	SET	RSP	
STANDARD	NORMAL	BEFORE START	     EMER LT Knob	ON	RSP	Verify the EMER LT ON and the EMER LT NOT ARMED messages displayed on the CAS.
STANDARD	NORMAL	BEFORE START	     EMER LT Knob	ARMED	RSP	
STANDARD	NORMAL	BEFORE START	Ice Protection WING Button (1)	PUSH OUT	RSP	
STANDARD	NORMAL	BEFORE START	RECIRC CARGO Button (2)	PUSH OUT	RSP	
STANDARD	NORMAL	BEFORE START	Crew Oxygen Masks & Regulators	CHECK / 100%	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Display Control Panel	SET	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Reversionary Panel	SET	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Audio Control Panels	AS REQUIRED	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Flight Instruments	SET / X-CHECK	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Fuel Quantity	CHECK	LSP / RSP	
STANDARD	NORMAL	BEFORE START	Standby Display Unit	SET	LSP 	
STANDARD	NORMAL	BEFORE START	ZEROIZE Switch	GUARDED DOWN	LSP 	
STANDARD	NORMAL	BEFORE START	PARKING BRAKE Switch	GUARDED ON	LSP 	
STANDARD	NORMAL	BEFORE START	CARGO DOOR / RAMP Panel	CHECK	LSP 	
STANDARD	NORMAL	BEFORE START	CMDS Panel	SET	LSP 	
STANDARD	NORMAL	BEFORE START	MISSION SYSTEM Panel	CHECK	LSP 	
STANDARD	NORMAL	BEFORE START	     MC2 Button (PUSH OUT) (3)	STRIPED BAR ILLUMINATED	RSP	
STANDARD	NORMAL	BEFORE START	GROUND PROXIMITY Panel	CHECK	RSP	
STANDARD	NORMAL	BEFORE START	EO / IR SYSTEM Panel	CHECK	RSP	
STANDARD	NORMAL	BEFORE START	Emergency Extension System Compartment	CHECK	RSP	
STANDARD	NORMAL	BEFORE START	LDG ALTERNATE CTRL Selector	NORMAL	RSP	
STANDARD	NORMAL	BEFORE START	FMS	SET	LSP	CAUTION: FMS TOLD FUNCTION DOES NOT HAVE OBSTACLE DATABASE. WHEN USING TOLD, PILOT MUST VERIFY APPLICABLE OBSTACLE CLEARANCE DATA BEFORE TAKEOFF.
STANDARD	NORMAL	BEFORE START	Takeoff Briefing	COMPLETED	LSP	
STANDARD	NORMAL	BEFORE START	Crew/Pax Briefing	COMPLETED	RSP	WARNING:THE USE OF EAR PROTECTION IS REQUIRED IN THE CARGO COMPARTMENT FOR MISSIONS LONGER THAN ONE HOUR.THE USE OF EAR PROTECTION IS REQUIRED IN THE CARGO COMPARTMENT IF THE RAMP OR PARATROOP DOOR IS OPEN.
STANDARD	NORMAL	BEFORE START	PITCH TRIM Switch	CHECK / SET	LSP	
STANDARD	NORMAL	BEFORE START	ROLL and YAW TRIM Switches	CHECK / ZERO	LSP	
STANDARD	NORMAL	BEFORE START	EICAS	CHECK	LSP	No messages should be presented in the EICAS, except for the ones listed below, that do not preclude engines starting: CAUTION: BRK FAIL/PBIT TIME EXPIRED. ADVISORY: BRK ALTERNATE FAIL/BRK NORMAL FAIL.
STANDARD	NORMAL	ENGINE START	PARK BRK ON Message	CHECK	LSP	
STANDARD	NORMAL	ENGINE START	Cargo Ramp / Cargo Door	AS REQUIRED	LSP	
STANDARD	NORMAL	ENGINE START	RED BCN Knob	BOTH	LSP	
STANDARD	NORMAL	ENGINE START	RAM AIR Knob	AUTO	LSP	
STANDARD	NORMAL	ENGINE START	Bleed Manifold Pressure Indication (associated engine)	CHECK	LSP	The recommended bleed duct pressure for engine start is supplied on Starter Air Pressure table in Supplementary Normal Checklist section.
STANDARD	NORMAL	ENGINE START	Associated POWER PLANT Knob	STOP, then RUN	LSP	
STANDARD	NORMAL	ENGINE START	Engine EICAS Indication	CHECK	LSP	
STANDARD	NORMAL	ENGINE START	Associated POWER PLANT Knob	START, then RUN	LSP
STANDARD	NORMAL	ENGINE START	Engines Parameters	MONITOR	LSP / RSP	
STANDARD	NORMAL	ENGINE START	Repeat the sequence for the other engine.			
STANDARD	NORMAL	AFTER START	Ground Equipment	REMOVED	LSP	
STANDARD	NORMAL	AFTER START	APU	AS REQUIRED	RSP	
STANDARD	NORMAL	AFTER START	SLAT INHIB Button	AS REQUIRED	RSP	
STANDARD	NORMAL	AFTER START	SLAT / FLAP	SET	RSP	MOVE LEVER ONE POSITION AT A TIME. (4)	
STANDARD	NORMAL	AFTER START	CG x Pitch Trim Index	VERIFY	LSP / RSP	
STANDARD	NORMAL	AFTER START	Fuel PUMP 1B and 2B [2856] (5)	ON	RSP	
STANDARD	NORMAL	AFTER START	RADAR Switch	ON	LSP 	
STANDARD	NORMAL	AFTER START	EO / IR System (if installed)	ON	LSP	CAUTION:THE EO/IR POD MUST BE KEPT ENERGIZED AND SET TO STANDBY WHENEVER THE ENGINES ARE RUNNING.
STANDARD	NORMAL	AFTER START	EICAS	CHECK	LSP	
STANDARD	NORMAL	AFTER START	FUEL MGMT Page	ENTER	LSP	
STANDARD	NORMAL	AFTER START	FMS FOB MODE	SENSED, THEN CALC	LSP	
STANDARD	NORMAL	AFTER START	XPDR Page [2854, 2856] (3)	ENTER, THEN CHECK	RSP	
STANDARD	NORMAL	AFTER START	TCAS	AUTO	RSP	
STANDARD	NORMAL	AFTER START	STEERING DISARM Button	PRESS	LSP	
STANDARD	NORMAL	AFTER START	Flight Controls	CHECK	LSP / RSP	
STANDARD	NORMAL	AFTER START	Brake Pedals	CHECK	LSP	
STANDARD	NORMAL	AFTER START	STEERING ENGAGE Button	PRESS	LSP	
STANDARD	NORMAL	AFTER START	Doors	CLOSED AND LOCKED	LM	
STANDARD	NORMAL	AFTER START	Hatches	CHECK LOCKED	LM	
STANDARD	NORMAL	AFTER START	2 minutes after engine start:			
STANDARD	NORMAL	AFTER START	Ice Protection WING Button (1)	PUSH IN	RSP	
STANDARD	NORMAL	AFTER START	RECIRC CARGO Button (2)	AS REQUIRED	RSP	
STANDARD	NORMAL	AFTER START	EQUIP COOL OVRD Pushbutton (6)	PUSH OUT	RSP	
STANDARD	NORMAL	AFTER START	Wait 5 seconds			
STANDARD	NORMAL	AFTER START	EQUIP COOL OVRD Pushbutton (6)	PUSH IN	RSP	
STANDARD	NORMAL	BEFORE TAKEOFF	APU (7)	AS REQUIRED	RSP	Performed when cleared to line up on the runway.
STANDARD	NORMAL	BEFORE TAKEOFF	Mission Crew	NOTIFY	RSP	
STANDARD	NORMAL	BEFORE TAKEOFF	FUEL XFEED Knob	OFF	RSP	
STANDARD	NORMAL	BEFORE TAKEOFF	Autothrottle	AS REQUIRED	LSP	
STANDARD	NORMAL	BEFORE TAKEOFF	Brake Temperature	CHECK	LSP	
STANDARD	NORMAL	BEFORE TAKEOFF	EICAS	CHECK	LSP / RSP	
STANDARD	NORMAL	BEFORE TAKEOFF	Autobrake	AS REQUIRED	LSP	
STANDARD	NORMAL	BEFORE TAKEOFF	Takeoff Configuration	CHECK	RSP	
STANDARD	NORMAL	BEFORE TAKEOFF	TO / GA Button	PRESS	LSP	
STANDARD	NORMAL	BEFORE TAKEOFF	Lights	ON	RSP	
STANDARD	NORMAL	AFTER TAKEOFF	Landing Gear	CHECK UP	PM	
STANDARD	NORMAL	AFTER TAKEOFF	SLAT / FLAP Lever	RET	PM	
STANDARD	NORMAL	AFTER TAKEOFF	APU	AS REQUIRED	PM	
STANDARD	NORMAL	AFTER TAKEOFF	Fuel PUMP 1B and 2B [2856] (5)	AUTO	PM	
STANDARD	NORMAL	AFTER TAKEOFF	At Transition Altitude:			
STANDARD	NORMAL	AFTER TAKEOFF	Pressurization	CHECK	PM	
STANDARD	NORMAL	AFTER TAKEOFF	Altimeters	SET & XCHECK	PF & PM	
STANDARD	NORMAL	AFTER TAKEOFF	Above 10000 ft AFE:			
STANDARD	NORMAL	AFTER TAKEOFF	NO SMKG and FSTN BELTS Switches	AS REQUIRED	PM	
STANDARD	NORMAL	AFTER TAKEOFF	EXTERNAL LIGHTS Panel	AS REQUIRED	PM	
STANDARD	NORMAL	DESCENT	Approach Briefing	COMPLETE	PF	
STANDARD	NORMAL	DESCENT	Crew / Passengers	ADVISE	PM	
STANDARD	NORMAL	DESCENT	Autothrottle	AS REQUIRED	PF	
STANDARD	NORMAL	DESCENT	Landing Data	SET	PF & PM	
STANDARD	NORMAL	DESCENT	Pressurization	CHECK LFE	PF & PM	Below 10000 ft AFE:
STANDARD	NORMAL	DESCENT	Below 10000 ft AFE:			
STANDARD	NORMAL	DESCENT	NO SMKG and FSTN BELTS Switches	ON	PM	
STANDARD	NORMAL	DESCENT	EXTERNAL LIGHTS Panel	AS REQUIRED	PM	If airplane is equipped with AAR POD: (8)
STANDARD	NORMAL	DESCENT	AAR Hoses [2856] (8)	PERFORM VISUAL INSPECTION	PM	
STANDARD	NORMAL	APPROACH	Flight Crew / Passengers	ADVISE	PM	
STANDARD	NORMAL	APPROACH	Altimeters	SET & CHECK	PF & PM
STANDARD	NORMAL	APPROACH	Approach Aids	SET & XCHECK	PF & PM	
STANDARD	NORMAL	APPROACH	SLAT INHIB Button	AS REQUIRED	PM	
STANDARD	NORMAL	APPROACH	SLAT / FLAP Lever	AS REQUIRED	PM	MOVE LEVER ONE POSITION AT A TIME. (4)
STANDARD	NORMAL	APPROACH	APU	AS REQUIRED	PM	
STANDARD	NORMAL	APPROACH	Autobrake Knob	AS REQUIRED	PF	
STANDARD	NORMAL	BEFORE LANDING	SPD Outer Knob	MAN	PM	
STANDARD	NORMAL	BEFORE LANDING	SPD Inner Knob	AS REQUIRED	PM	
STANDARD	NORMAL	BEFORE LANDING	FUEL XFEED Knob	OFF	PM	
STANDARD	NORMAL	BEFORE LANDING	OBIGGS TANKS VENT Button	AS REQUIRED	PM	
STANDARD	NORMAL	BEFORE LANDING	LDG GEAR Lever	DOWN	PF / PM
STANDARD	NORMAL	BEFORE LANDING	SLAT INHIB Button	AS REQUIRED	PM	
STANDARD	NORMAL	BEFORE LANDING	SLAT / FLAP Lever	FULL	PF / PM	MOVE LEVER ONE POSITION AT A TIME. (4)
STANDARD	NORMAL	BEFORE LANDING	Airspeed	VREF FULL	PF	
STANDARD	NORMAL	BEFORE LANDING	Landing Lights	AS REQUIRED	PM	
STANDARD	NORMAL	AFTER LANDING	APU	AS REQUIRED	RSP	After vacate the runway:
STANDARD	NORMAL	AFTER LANDING	External Lights	AS REQUIRED	RSP	
STANDARD	NORMAL	AFTER LANDING	SLAT / FLAP Lever	RET	RSP	Start time after Thrust Levers in IDLE.
STANDARD	NORMAL	SHUTDOWN	Thrust Levers	IDLE (3 MIN)	LSP	
STANDARD	NORMAL	SHUTDOWN	PARKING BRAKE Switch	ON	LSP	NOTE: Cabin differential pressure shall be equal to zero before operating the doors.
STANDARD	NORMAL	SHUTDOWN	INERTIAL 1 and 2 Knobs	AS REQUIRED	LSP	NOTE: If the inertial knobs are turned OFF, the AUTOBRAKE FAIL and/or BRK SHORT DISPACH CAS messages may be displayed and can be disregarded. With airplane stopped, wait at least 5 seconds to turn off the electrical power. If the inertial knobs remain in NAV position, the stored heading function will not be available in the next airplane's power up.
STANDARD	NORMAL	SHUTDOWN	Electrical Power	AS REQUIRED	LSP	
STANDARD	NORMAL	SHUTDOWN	RADAR Switch	OFF	LSP	
STANDARD	NORMAL	SHUTDOWN	RECIRC CARGO Button (2)	PUSH OUT	RSP	
STANDARD	NORMAL	SHUTDOWN	EO / IR System (if installed)	OFF	LSP	
STANDARD	NORMAL	SHUTDOWN	POWER PLANT Knobs	STOP	LSP	
STANDARD	NORMAL	SHUTDOWN	RED BCN Knob	OFF	LSP	
STANDARD	NORMAL	SHUTDOWN	FSTN BELTS Switch	OFF	LSP	
STANDARD	EMERGENCY	CARGO AFR (FWD) (MID) SMOKE (S-3)	1. Crew Oxygen Masks	DON, EMER		
STANDARD	EMERGENCY	CARGO AFR (FWD) (MID) SMOKE (S-3)	2. Smoke Googles	DON		
STANDARD	EMERGENCY	FLIGHT DECK SMOKE EVACUATION (S-6)	1. Crew Oxygen Masks	DON, EMER		
STANDARD	EMERGENCY	FLIGHT DECK SMOKE EVACUATION (S-6)	2. Smoke Googles	DON		
STANDARD	EMERGENCY	SMOKE/FIRE/FUMES (S-8)	1. Crew Oxygen Masks	DON, EMER		
STANDARD	EMERGENCY	SMOKE/FIRE/FUMES (S-8)	2. Smoke Googles	DON		
STANDARD	EMERGENCY	ENGINE SEVERE DAMAGE OR SEPARATION (NAP-19)	1. Autothrottle	DISENGAGE		
STANDARD	EMERGENCY	ENGINE SEVERE DAMAGE OR SEPARATION (NAP-19)	Affected Engine:			
STANDARD	EMERGENCY	ENGINE SEVERE DAMAGE OR SEPARATION (NAP-19)	2. Associated Thrust Lever	IDLE		
STANDARD	EMERGENCY	ENGINE SEVERE DAMAGE OR SEPARATION (NAP-19)	3. POWER PLANT Knob	STOP		
STANDARD	EMERGENCY	ENGINE SEVERE DAMAGE OR SEPARATION (NAP-19)	4. FIRE PROTECTION Button	PUSH		
STANDARD	EMERGENCY	ENGINE ABNORMAL START (NAP-18)	Affected Engine:			
STANDARD	EMERGENCY	ENGINE ABNORMAL START (NAP-18)	1. POWER PLANT Knob	STOP		
STANDARD	EMERGENCY	DUAL ENGINE FAILURE (NAP-10)	1. Airspeed	MIN 260 KIAS		
STANDARD	EMERGENCY	APU FIRE (EAP 5-3)	1. APU FIRE PROTECTION Button	PUSH		
STANDARD	EMERGENCY	FLTCTRL N-MODE MISBEHAVIOR (NAP-20)	1. FCS MODE Button	PUSH (STRIPPED BAR ON)		
STANDARD	EMERGENCY	AIRDROP FAIL (NAP-5)	If performing Combat Offload:			
STANDARD	EMERGENCY	AIRDROP FAIL (NAP-5)	1. Thrust Levers	IDLE		
STANDARD	EMERGENCY	AIRDROP FAIL (NAP-5)	2. Brakes	APPLY SMOOTHLY		
STANDARD	EMERGENCY	JAMMED LOAD - COMBAT OFFLOAD (NAP-25)	If performing Combat Offload:			
STANDARD	EMERGENCY	JAMMED LOAD - COMBAT OFFLOAD (NAP-25)	1. Thrust Levers	IDLE		
STANDARD	EMERGENCY	JAMMED LOAD - COMBAT OFFLOAD (NAP-25)	2. Brakes	APPLY SMOOTHLY		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	1. Crew Oxygen Masks	DON, 100%		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	2. Communication	ESTABLISH		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	3. Thrust Levers	IDLE		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	4. SPEEDBRAKE Lever	FULL		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	5. Altitude	10000FT OR MEA, WHICHEVER IS HIGHER		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	6. Airspeed	MAX APPROPRIATE		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	7. FSTN BELTS Switch	ON		
STANDARD	EMERGENCY	CABIN ALTITUDE HI (EAP 10-3)	8. Transponder	7700		
STANDARD	EMERGENCY	EMERGENCY DESCENT (NAP-13)	1. Thrust Levers	IDLE		
STANDARD	EMERGENCY	EMERGENCY DESCENT (NAP-13)	2. SPEEDBRAKE Lever	FULL		
STANDARD	EMERGENCY	EMERGENCY DESCENT (NAP-13)	3. Airspeed	MAX APPROPRIATE		
STANDARD	EMERGENCY	EMERGENCY DESCENT (NAP-13)	4. Altitude	10000FT OR MEA, WHICHEVER IS HIGHER		
STANDARD	EMERGENCY	EMERGENCY DESCENT (NAP-13)	5. Transponder	7700		
STANDARD	EMERGENCY	JAMMED STICK (NAP-27)	1. Cross-Side Sidestick AP/PB Button	PRESS AND HOLD FOR 20 SECONDS		
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	If climb performance is required:			
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	1. DOWN LOCK RELEASE Button	PRESS		
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	2. LDG GEAR Lever	UP		
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	If landing gear still down:			
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	3. LDG ALTERNATE CTRL Switch	UP		
STANDARD	EMERGENCY	GEAR LEVER CANNOT BE MOVED UP (NAP-25)	4. LDG ALTERNATE CTRL Selector	ALTERNATE		
STANDARD	EMERGENCY	STEERING RUNWAY (NAP-26)	1. Nosewheel Steering	DISARM		
STANDARD	EMERGENCY	STEERING RUNWAY (NAP-26)	Use differential braking and rudder to steer the airplane.			
STANDARD	EMERGENCY	ENG 1 (2) FIRE	1. Autothrottle	DISENGAGE		
STANDARD	EMERGENCY	ENG 1 (2) FIRE	Affected Engine:			
STANDARD	EMERGENCY	ENG 1 (2) FIRE	2. Thrust Lever	IDLE		
STANDARD	EMERGENCY	ENG 1 (2) FIRE	3. POWER PLANT Knob	STOP		
STANDARD	EMERGENCY	ENG 1 (2) FIRE	4. FIRE PROTECTION Button	PUSH		
AIRDROP 	NORMAL	BEFORE START	SIGNS Panel	SET	RSP	
AIRDROP	    NORMAL	BEFORE START	EMER LT Panel	SET	RSP	
AIRDROP 	NORMAL	BEFORE START	     EMER LT Knob	ON	RSP	Verify the EMER LT ON and the EMER LT NOT ARMED messages displayed on the CAS.
AIRDROP 	NORMAL	BEFORE START	     EMER LT Knob	ARMED	RSP	
AIRDROP	    NORMAL	BEFORE START	Ice Protection WING Button (1)	PUSH OUT	RSP	
